### Output of the VQEs is written to this file. Note that the first local minimum is not included in the lists local_min_list,local_min_parameters_list and local_min_accept_list. See the comment at de function definition of 'callback' inside HVQE.py 
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:24.937215', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249725.0079892, 'end': 1661249725.0542347, 'wall_clock': 1.2845993041992188e-05, 'E_VQE': -1.5000000000052682, 'inf_VQE': 0.24999999999736566, 'date_end': '2022-08-23 10:15:25.057462'}, {'n_fn_calls': 3, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00010693641286269788, 0.00011377121376201452, -0.00026428396953471383, 0.00012382315485982246], 'cost_VQE': -1.5000000000052682, 'opt_parameters': [-4.67468759746859e-06, 2.1601133018480534e-06, -0.00019607917061516484, 0.00019202795377937145]}]
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:37.525749', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249737.7041712, 'end': 1661249738.5700572, 'wall_clock': 0.00024052388138241237, 'E_VQE': -1.9999999999998639, 'inf_VQE': 6.772360450213455e-14, 'date_end': '2022-08-23 10:15:38.575307'}, {'n_fn_calls': 34, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.0004632339485729184, -0.00016313026369751027, -0.0001420719839162433, 5.5876219157748866e-06], 'cost_VQE': -1.9999999999998639, 'opt_parameters': [0.6157927350633455, 0.6151663713685431, 0.9552424736802585, 0.95539013642205]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:37.629944', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249737.6900697, 'end': 1661249738.7272725, 'wall_clock': 0.00028811189863416883, 'E_VQE': -1.9999999999970144, 'inf_VQE': 1.4925838343060605e-12, 'date_end': '2022-08-23 10:15:38.734237'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-5.2991306617948054e-05, 0.00043870867275729725, -0.00040973683709385344, -2.045634924950613e-06], 'cost_VQE': -1.9999999999970144, 'opt_parameters': [-0.6157270518181475, -0.615235351835609, -0.9555210494726509, -0.9551133582731272]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:37.601652', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249738.3046544, 'end': 1661249739.3152473, 'wall_clock': 0.00028072026040818957, 'E_VQE': -1.9999999999996745, 'inf_VQE': 1.624256285026604e-13, 'date_end': '2022-08-23 10:15:39.320674'}, {'n_fn_calls': 32, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.0003557489325329283, -0.00046560864790834054, 9.281132708647177e-05, 6.716830341063683e-05], 'cost_VQE': -1.9999999999996745, 'opt_parameters': [0.6158899061274811, 0.6150685485470206, 0.9553291797577925, 0.9553035367341242]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:38.953795', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249739.1394033, 'end': 1661249740.1840284, 'wall_clock': 0.0002901736232969496, 'E_VQE': -1.9999999999999392, 'inf_VQE': 3.019806626980426e-14, 'date_end': '2022-08-23 10:15:40.193462'}, {'n_fn_calls': 27, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.000481219932567598, 6.783955731292041e-05, -6.109751082137871e-05, 0.0004354828935554541], 'cost_VQE': -1.9999999999999392, 'opt_parameters': [0.6152053769314856, 0.6157544364207853, 0.9550683227685923, 0.9555649031738808]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:49.816460', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249750.0751748, 'end': 1661249750.58239, 'wall_clock': 0.00014089312818315293, 'E_VQE': -1.9999999999999818, 'inf_VQE': 8.992806499463768e-15, 'date_end': '2022-08-23 10:15:50.585787'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.0004606360497043025, -8.633100857864873e-05, 0.00012714793342138422, 0.00026951752035061594], 'cost_VQE': -1.9999999999999818, 'opt_parameters': [0.6152924449012724, 0.6156667499421385, 0.9552454165143686, 0.9553877861005536]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:50.116588', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249750.3749695, 'end': 1661249750.8984435, 'wall_clock': 0.00014540943834516736, 'E_VQE': -1.9999999999920641, 'inf_VQE': 3.9677150454053844e-12, 'date_end': '2022-08-23 10:15:50.901918'}, {'n_fn_calls': 33, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.00038656151478382223, -0.0004993455671250529, 7.908274796956949e-05, 5.2198699316438244e-05], 'cost_VQE': -1.9999999999920641, 'opt_parameters': [0.6159250296311375, 0.6150391227046553, 0.9553314042792106, 0.9553045199332298]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:50.178240', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249750.4353082, 'end': 1661249750.9429305, 'wall_clock': 0.00014100617832607694, 'E_VQE': -1.9999999999584108, 'inf_VQE': 2.079436622892672e-11, 'date_end': '2022-08-23 10:15:50.946286'}, {'n_fn_calls': 31, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.0002048276953638227, -0.0003777093269651136, 0.00038615080839356436, -0.00039442658117881256], 'cost_VQE': -1.9999999999584108, 'opt_parameters': [-0.6153909158430421, -0.6155637974746463, -0.9549303211655503, -0.9557108987013238]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:15:52.904926', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249753.1908796, 'end': 1661249753.6744876, 'wall_clock': 0.00013433555761973063, 'E_VQE': -1.9999999999952842, 'inf_VQE': 2.35800268200137e-12, 'date_end': '2022-08-23 10:15:53.677763'}, {'n_fn_calls': 30, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [0.0002638891559246467, -3.953783593363706e-06, 0.0003227846410765537, 0.00037633214890238863], 'cost_VQE': -1.9999999999952842, 'opt_parameters': [0.6156151996744633, 0.615347764763193, 0.9552908797387799, 0.9553447172419581]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/opg/energy/4', 'n_par': 4, 'par_multiplicity': 1, 'n_iter': 0, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-08-23 10:16:07.944176', 'complete_graph': [(1, 2), (3, 0), (0, 1), (2, 3)], 'init_layer': [(0, 1), (2, 3)], 'layers': [[(1, 2), (3, 0)], [(0, 1), (2, 3)]], 'n': 4, 'start': 1661249769.1710234, 'end': 1661249770.2746193, 'wall_clock': 0.0003065544366836548, 'E_VQE': -1.9999999999896265, 'inf_VQE': 5.186739926443806e-12, 'date_end': '2022-08-23 10:16:10.279464'}, {'n_fn_calls': 30, 'local_min_list': [], 'local_min_parameters_list': [], 'local_min_accept_list': [], 'init_par': [-0.0004129345400625895, -0.00026338933855813053, -0.0003994729763825865, 0.0004454596823937648], 'cost_VQE': -1.9999999999896265, 'opt_parameters': [-0.6155517049825165, -0.6154021596766606, -0.9557379074839866, -0.9548929746165395]}]

