### Output of the VQEs is written to this file. Note that the first local minimum is not included in the lists local_min_list,local_min_parameters_list and local_min_accept_list. See the comment at de function definition of 'callback' inside HVQE.py 
[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.219824', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.325314, 'end': 1644865837.4175441, 'wall_clock': 0.0016922861337661742, 'E_VQE': -2.7135340349469033, 'inf_VQE': 0.039875544809079067, 'date_end': '2022-02-14 19:10:37.421471'}, {'n_fn_calls': 294, 'local_min_list': [-2.713534034945767, -2.71353403494185, -2.7135340349274593, -2.7135340349468464, -2.7135340349103076, -2.713534034946888, -2.7135340349292276, -2.713534034945884, -2.7135340349432395, -2.7135340349292796, -2.7135340349385566, -2.7135340349460573, -2.713534034942358, -2.7135340349468784, -2.7135340349468255, -2.71353403494544, -2.713534034946842, -2.7135340349274095, -2.713534034946779, -2.713534034946902, -2.71353403494412, -2.7135340349469033, -2.7135340349321693, -2.7135340349468846, -2.713534034946832, -2.7135340349454, -2.7135340349468597, -2.713534034922514, -2.713534034944092, -2.7135340349469033, -2.7135340349454857, -2.7135340349452686], 'local_min_parameters_list': [[-0.7512877655754595, -1.0438331414585893], [-0.7512879359095102, -1.0438312371537788], [-0.7512833524348528, -1.0438334493828911], [-0.751286746769224, -1.0438322206888029], [-0.751281462797733, -1.0438277044117839], [-0.7512867713426331, -1.0438325543896179], [-0.7512826672901372, -1.0438300700796306], [-0.751285763696696, -1.043831949848634], [-0.7512886479483315, -1.0438332957832566], [-0.7512875616213395, -1.0438291065530578], [-0.7512841567724149, -1.0438302821073582], [-0.7512858513657906, -1.0438320101469327], [-0.7512886314066375, -1.0438323623904957], [-0.7512867654249209, -1.0438325823301986], [-0.7512869788832428, -1.0438326816829333], [-0.7512865462093528, -1.0438312872506834], [-0.7512869657818491, -1.0438326472719284], [-0.7512841753183718, -1.0438345185248386], [-0.7512866742196811, -1.0438327090800448], [-0.7512867412666788, -1.0438324593434827], [-0.7512882318144777, -1.0438323959810079], [-0.7512867567023271, -1.0438324375598227], [-0.7512829965276656, -1.0438304258924955], [-0.7512868416112808, -1.043832573510282], [-0.7512865933008178, -1.0438325567084887], [-0.7512859070520174, -1.0438328572617375], [-0.751286965204299, -1.0438325269647175], [-0.7512912877283385, -1.043835986057382], [-0.7512881371626334, -1.0438321933092318], [-0.7512867578425264, -1.0438324386087758], [-0.7512862481366099, -1.0438331795729177], [-0.751286877863778, -1.043833624497591]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.0001320435076460068, -0.0003213903803935559], 'cost_VQE': -2.7135340349469033, 'opt_parameters': [-0.7512867567023271, -1.0438324375598227]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:33.415081', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865833.511735, 'end': 1644865839.712277, 'wall_clock': 0.0017223727703094482, 'E_VQE': -2.7135340349469046, 'inf_VQE': 0.03987554487659928, 'date_end': '2022-02-14 19:10:39.716200'}, {'n_fn_calls': 299, 'local_min_list': [-2.7135340349031036, -2.7135340349468815, -2.7135340349456927, -2.7135340349442236, -2.713534034946605, -2.713534034920521, -2.7135340349469033, -2.7135340349461172, -2.713534034946843, -2.713534034946557, -2.7135340349468056, -2.7135340349441455, -2.713534034946895, -2.7135340349468504, -2.713534034946335, -2.7135340349469015, -2.7135340349469015, -2.7135340349468304, -2.7135340349421986, -2.7135340349404995, -2.7135340349405057, -2.7135340349469024, -2.7135340349469046, -2.7135340349469006, -2.7135340349468415, -2.5278022985610784, -2.7135340349462767, -2.7135340349458974, -2.713534034939175, -2.7135340349468176, -2.713534034946903, -2.713534034945908], 'local_min_parameters_list': [[0.751281806567268, 1.0438264956683125], [0.751286751353329, 1.043832303715378], [0.7512863356720222, 1.043833163478146], [0.7512883379534078, 1.0438334185752811], [0.7512864791242012, 1.0438327378502192], [0.7512839294757044, 1.0438350443511708], [0.7512867544667551, 1.0438324525772489], [0.7512871731396032, 1.0438319175270108], [0.7512867525850587, 1.0438322188523863], [0.75128624487574, 1.043832469123367], [0.7512870124069154, 1.0438327035639878], [0.7512867820422685, 1.043830968808638], [0.7512867376536264, 1.0438325028052857], [0.7512868725837792, 1.0438326657198433], [0.7512863707692446, 1.0438328494097935], [0.7512867588223148, 1.0438324673364467], [0.7512867298066875, 1.0438324356637665], [0.7512867627979049, 1.0438326820515473], [0.7512859751065413, 1.043830308433917], [0.7512842648885888, 1.0438312311020739], [0.7512866768763283, 1.0438301509272878], [0.75128675810859, 1.04383244310027], [0.7512867545892098, 1.0438324417945941], [0.7512867378993554, 1.0438323816530342], [0.751286949947641, 1.0438323777183303], [0.4202540553514169, 4.01106250858544], [0.7512866448993293, 1.0438330901509114], [0.7512874739092634, 1.0438321221052147], [0.7512889214640311, 1.0438318266153417], [0.7512866052417196, 1.0438325946428553], [0.7512867294031604, 1.0438324376187351], [0.7512872701021482, 1.0438334142585555]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True], 'init_par': [-3.508347904031164e-05, 0.00030993240619903346], 'cost_VQE': -2.7135340349469046, 'opt_parameters': [0.7512867545892098, 1.0438324417945941]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:33.240378', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865833.3145905, 'end': 1644865840.079938, 'wall_clock': 0.0018792631891038681, 'E_VQE': -2.7135340349469046, 'inf_VQE': 0.0398755450830357, 'date_end': '2022-02-14 19:10:40.083982'}, {'n_fn_calls': 312, 'local_min_list': [-2.7135340349466555, -2.7135340349468247, -2.7135340349339736, -2.7135340349366124, -2.7135340349398724, -2.7135340349465094, -2.7135340349467576, -2.7135340349468935, -2.7135340349378616, -2.713534034937351, -2.7135340349444728, -2.713534034946619, -2.713534034946903, -2.713534034946843, -2.7135340349465658, -2.7135340349443497, -2.7135340349469046, -2.7135340349468713, -2.713534034946815, -2.7135340349431205, -2.7135340349461483, -2.713534034943276, -2.7135340349468127, -2.7135340349469037, -2.713534034931742, -2.7135340349328025, -2.527802298566457, -2.5278022985667303, -2.527802298566841, -2.527802298566839, -2.527802298556718, -2.5278022985655397], 'local_min_parameters_list': [[-0.751286415562525, -1.0438326148362398], [-0.7512867885366732, -1.0438327010192006], [-0.7512903093853899, -1.0438339769872007], [-0.7512841632498313, -1.0438329827978823], [-0.7512860386115237, -1.043829861907489], [-0.7512866006480567, -1.0438318317108224], [-0.7512863910231926, -1.0438323595420747], [-0.7512867594304065, -1.043832528744101], [-0.7512879341338241, -1.0438304740060886], [-0.7512895565261758, -1.0438325197250637], [-0.7512870026747498, -1.0438311696461018], [-0.7512864301891459, -1.0438319284155642], [-0.7512867547032501, -1.0438324451845726], [-0.7512865143553744, -1.0438323587947433], [-0.7512872723730329, -1.043832886059013], [-0.7512879053220083, -1.0438319446635425], [-0.7512867548593514, -1.0438324357405444], [-0.7512867985285285, -1.0438323013384796], [-0.7512869972028429, -1.043832697137783], [-0.7512850152864441, -1.0438324306190505], [-0.7512872755193599, -1.0438320395241438], [-0.7512853523883323, -1.0438329727719586], [-0.7512868883673537, -1.0438327341223335], [-0.751286757244425, -1.0438324386950497], [-0.7512835896223784, -1.0438330667098232], [-0.7512901704184458, -1.0438325689792167], [0.42025433928942, -2.2721207361023956], [-0.4202548872143554, -4.011064925363728], [-0.4202547246385063, -4.011065033346731], [-0.42025461125955227, -4.011065087169069], [-0.4202534527900035, -4.011067872364729], [-0.42025425415291023, -4.011066104839907]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [-0.0004548630936154229, -0.0004928567410995058], 'cost_VQE': -2.7135340349469046, 'opt_parameters': [-0.7512867548593514, -1.0438324357405444]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:30.874868', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865830.9528213, 'end': 1644865840.2260745, 'wall_clock': 0.0025759036673439874, 'E_VQE': -2.7135340349469046, 'inf_VQE': 0.039875544036315436, 'date_end': '2022-02-14 19:10:40.231603'}, {'n_fn_calls': 311, 'local_min_list': [-2.7135340349353254, -2.7135340349388537, -2.713534034946877, -2.7135340349333292, -2.7135340349435415, -2.7135340349467687, -2.7135340349358605, -2.7135340349410013, -2.7135340349192445, -2.713534034942506, -2.7135340349467425, -2.7135340349468624, -2.7135340349467882, -2.7135340349468153, -2.713534034946594, -2.7135340349468633, -2.7135340349464254, -2.7135340349459525, -2.7135340349385078, -2.7135340349469, -2.7135340349468957, -2.7135340349469006, -2.7135340349467185, -2.7135340349466284, -2.713534034946903, -2.7135340349467265, -2.713534034946904, -2.7135340349468513, -2.7135340349295345, -2.7135340349469015, -2.7135340349467523, -2.713534034945856], 'local_min_parameters_list': [[-0.7512898768684537, -1.0438348874496488], [-0.7512874621547926, -1.043835184485719], [-0.7512868135614567, -1.0438323258357574], [-0.7512846092686778, -1.0438341811721097], [-0.7512885129979097, -1.043832775888007], [-0.7512865364203107, -1.0438326031471785], [-0.7512856399583402, -1.0438291809782188], [-0.7512884396522729, -1.0438316043191984], [-0.7512833919279104, -1.0438274460791157], [-0.7512865839551033, -1.0438342281065525], [-0.7512865851429293, -1.0438320438358428], [-0.7512865587291744, -1.0438323511026846], [-0.7512864416535844, -1.043832406572999], [-0.7512865224199516, -1.0438321855710437], [-0.7512868282813767, -1.043831976399172], [-0.7512867147635406, -1.0438325946263038], [-0.7512868751951427, -1.0438330953349202], [-0.7512863718232992, -1.0438330715282664], [-0.7512867123305386, -1.0438350023315832], [-0.7512867206915087, -1.0438323831095844], [-0.7512867247073828, -1.0438325023330444], [-0.7512867122806608, -1.0438324453049876], [-0.7512863547361209, -1.0438323894062806], [-0.7512864285276128, -1.0438326601394161], [-0.751286729250006, -1.0438324249277995], [-0.7512863973232736, -1.0438324738555118], [-0.7512867539140918, -1.0438324300879842], [-0.7512869826245695, -1.0438325656587102], [-0.7512897894242125, -1.0438312059549666], [-0.7512867420247445, -1.043832433791532], [-0.7512865767849034, -1.043832055629964], [-0.7512865890709993, -1.043833266948198]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.0002470046862358662, -0.0002479742672290125], 'cost_VQE': -2.7135340349469046, 'opt_parameters': [-0.7512867606305836, -1.0438324462777473]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:33.518411', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865833.6181033, 'end': 1644865840.289068, 'wall_clock': 0.0018530457549624972, 'E_VQE': -2.7135340349469037, 'inf_VQE': 0.03987554476335764, 'date_end': '2022-02-14 19:10:40.292980'}, {'n_fn_calls': 319, 'local_min_list': [-2.713534034937907, -2.713534034946903, -2.713534034944618, -2.7135340349460586, -2.713534034927438, -2.7135340349463553, -2.713534034946903, -2.7135340349469037, -2.713534034946891, -2.7135340349468446, -2.7135340349424824, -2.713534034946889, -2.7135340349468584, -2.7135340349465364, -2.7135340349433243, -2.713534034924611, -2.713534034946902, -2.713534034946869, -2.52780229856683, -2.5278022985653466, -2.5278022985666784, -2.527802298566389, -2.527802298566825, -2.5278022985636737, -2.713534034946882, -2.7135340349190855, -2.7135340349435726, -2.7135340349443093, -2.71353403494689, -2.7135340349468997, -2.713534034946882, -2.7135340349466652], 'local_min_parameters_list': [[0.7512863888450303, 1.0438349361033985], [0.7512867591200652, 1.0438324451267287], [0.751288219965617, 1.0438327815067894], [0.7512868797125157, 1.0438316780410595], [0.7512824299808789, 1.0438301579142604], [0.7512865544165336, 1.043831719155608], [0.7512867581547853, 1.0438324393318206], [0.751286756604534, 1.0438324390078446], [0.7512867750451936, 1.0438325425381794], [0.7512865846104646, 1.0438322217837115], [0.7512871980570724, 1.0438344567332536], [0.7512867623377457, 1.0438323366011841], [0.7512869307898564, 1.0438324053185148], [0.7512872551794608, 1.0438329490497307], [0.7512858953322252, 1.0438335699776804], [0.7512914206030593, 1.0438344855152555], [0.7512867613026134, 1.043832422393734], [0.7512868326976817, 1.043832621080941], [-0.42025458061275145, 2.2721202705452166], [-0.42025459171145385, 2.2721188894198017], [-0.42025439395989383, 2.272120119844913], [-0.42025423770514886, 2.2721199581140654], [-0.4202547776166175, 2.2721202493927453], [-0.4202537066429327, 2.27211907911221], [0.7512867430669806, 1.0438325641750363], [0.7512917747877419, 1.0438358248445385], [0.75128499251608, 1.0438313665843355], [0.7512859743024237, 1.043830858034775], [0.7512866939212468, 1.0438325013199876], [0.7512867412535272, 1.0438323821304967], [0.7512868822774077, 1.0438325545765257], [0.75128661430964, 1.0438319629144082]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.0003504272086352398, 0.00032845568875012644], 'cost_VQE': -2.7135340349469037, 'opt_parameters': [0.751286756604534, 1.0438324390078446]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:33.240097', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865833.3143559, 'end': 1644865840.3382714, 'wall_clock': 0.001951087647014194, 'E_VQE': -2.7135340349469037, 'inf_VQE': 0.039875544656376105, 'date_end': '2022-02-14 19:10:40.342250'}, {'n_fn_calls': 337, 'local_min_list': [-2.7135340349468913, -2.7135340349468446, -2.713534034945199, -2.7135340349466603, -2.713534034946894, -2.713534034945334, -2.713534034927328, -2.7135340349424086, -2.7135340349464085, -2.7135340349458708, -2.713534034912894, -2.713534034943562, -2.7135340349437853, -2.713534034946861, -2.7135340349469033, -2.713534034946811, -2.713534034946901, -2.713534034946055, -2.5278022985668462, -2.7135340349467967, -2.7135340349469037, -2.713534034946901, -2.7135340349467976, -2.7135340349371817, -2.527802298566251, -2.5278022985666375, -2.5278022985614843, -2.527802298566825, -2.527802298566705, -2.5278022985663844, -2.5278022985667565, -2.527802298566739], 'local_min_parameters_list': [[-0.7512867800276637, -1.043832545534733], [-0.7512865999496451, -1.0438325354386917], [-0.7512880424389199, -1.0438328771392376], [-0.7512871275695464, -1.0438323077365235], [-0.7512867086639409, -1.0438324909931727], [-0.7512864533636113, -1.0438312274180277], [-0.7512844491711242, -1.0438281144546835], [-0.7512856698081296, -1.0438303645434284], [-0.7512862356145035, -1.0438326317703095], [-0.7512862765896118, -1.0438330300452725], [0.7512911423843901, 1.043837663229941], [0.7512881578774843, 1.0438340596896603], [0.7512876391194386, 1.0438314525020453], [0.7512869577250912, 1.0438324923862168], [-0.7512867434393548, -1.043832416829915], [-0.7512866264098438, -1.043832140246609], [-0.7512867964208225, -1.0438324289202734], [-0.7512868904118545, -1.043833306712232], [0.42025467327721766, -2.2721202204812427], [-0.7512867415645462, -1.0438321402018533], [-0.7512867577197025, -1.0438324386018205], [-0.7512867154477996, -1.0438324530464222], [-0.7512865794085535, -1.0438321216962536], [-0.7512887077288078, -1.0438354143222084], [0.4202550970081371, -2.2721196056616555], [0.4202543453630704, -2.2721203110669084], [0.42025353787510833, -2.2721185246808644], [0.4202546533803139, -2.272120070359029], [0.4202547442308743, -2.272120617426531], [0.4202550297612528, -2.2721196514982105], [0.4202545153283821, -2.272120020510704], [0.4202549097834328, -2.272120219084985]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.00010435412177122328, -0.00034508078988694735], 'cost_VQE': -2.7135340349469037, 'opt_parameters': [-0.7512867577197025, -1.0438324386018205]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:31.075651', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865831.1466842, 'end': 1644865840.5658336, 'wall_clock': 0.0026164303885565865, 'E_VQE': -2.713534034946904, 'inf_VQE': 0.03987554612028954, 'date_end': '2022-02-14 19:10:40.571656'}, {'n_fn_calls': 308, 'local_min_list': [-2.713534034945354, -2.713534034946843, -2.7135340349469033, -2.71353403493814, -2.7135340349282018, -2.713534034946829, -2.713534034946904, -2.713534034907273, -2.7135340349438923, -2.5278022985658524, -2.5278022985668462, -2.527802298566634, -2.527802298556636, -2.7135340349435753, -2.713534034946815, -2.713534034946194, -2.713534034933412, -2.713534034924441, -2.7135340349468344, -2.7135340349469015, -2.713534034946894, -2.5278022985668396, -2.5278022985668125, -2.5278022985656268, -2.527802298566847, -2.713534034933798, -2.7135340349469033, -2.7135340349301464, -2.5278022985667756, -2.713534034943405, -2.713534034946038, -2.5278022985668454], 'local_min_parameters_list': [[0.7512873210662767, 1.0438336631415541], [0.751286709151512, 1.0438326337519148], [0.751286756378499, 1.0438324335694258], [0.7512894522703063, 1.0438325516378169], [0.751290660563209, 1.0438356553562436], [0.751286495147535, 1.0438322815600796], [0.7512867436705919, 1.0438324407400326], [0.7512822064904162, 1.0438266929206117], [0.7512884122179868, 1.0438327314769174], [-0.42025534969113015, 2.272119740856918], [-0.4202546868038126, 2.272120244505188], [-0.4202549459952624, 2.272120476633775], [-0.42025625387060134, 2.2721174121087646], [0.7512870172380746, 1.0438341578363028], [0.7512866982132007, 1.0438321534020065], [0.7512875784836776, 1.0438326597634602], [0.7512903790512815, 1.043833765420544], [0.751291010028641, 1.0438360025008542], [0.7512869622054542, 1.0438326660941297], [0.751286811039699, 1.0438324666220085], [0.7512868431729519, 1.043832510588551], [-0.4202546142743582, 2.2721202436438284], [-0.4202545471204588, 2.272120299279226], [0.4202544002974441, 4.0110661863861825], [0.42025467915988607, 4.011065057058917], [-0.7512833743619991, 5.239355339570865], [-0.751286793536478, 5.2393528460403225], [-0.7512875224723793, 5.2393489618408084], [0.4202547565002241, 4.0110653614694245], [-0.7512860309557671, 5.239354708432883], [-0.7512861544511211, 5.239353748352989], [0.42025464454396166, 4.0110650747561785]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True], 'init_par': [-3.213180270738371e-05, 0.00040132264742227797], 'cost_VQE': -2.713534034946904, 'opt_parameters': [0.7512867436705919, 1.0438324407400326]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:32.179732', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865832.281091, 'end': 1644865840.9095745, 'wall_clock': 0.00239680098162757, 'E_VQE': -2.7135340349469037, 'inf_VQE': 0.03987554761109846, 'date_end': '2022-02-14 19:10:40.914885'}, {'n_fn_calls': 313, 'local_min_list': [-2.713534034946438, -2.713534034927971, -2.713534034946899, -2.7135340349468935, -2.7135340349469033, -2.7135340349468304, -2.713534034946889, -2.7135340349425867, -2.7135340349347983, -2.713534034946795, -2.713534034946903, -2.71353403494687, -2.7135340349469037, -2.713534034946848, -2.7135340349430837, -2.7135340349410844, -2.5278022985668485, -2.5278022985668454, -2.527802298566846, -2.5278022985667303, -2.527802298565729, -2.527802298556538, -2.5278022985666544, -2.527802298560524, -2.5278022985668462, -2.527802298566757, -2.5278022985668476, -2.5278022985667996, -2.5278022985654514, -2.527802298565776, -2.5278022985665913, -2.527802298557619], 'local_min_parameters_list': [[0.7512872406901553, 1.0438322194480516], [0.7512835915076831, 1.0438284790417962], [0.7512868181547113, 1.0438324936574743], [0.7512866595069719, 1.0438323833191192], [0.7512867546903098, 1.0438324363021059], [0.7512865898970972, 1.0438325522344238], [0.7512866438019518, 1.0438323584628846], [0.7512859928035502, 1.0438338335847788], [0.7512836297369727, 1.0438298344739847], [0.7512870377061718, 1.0438324052322474], [0.7512867562224278, 1.043832439308454], [0.7512869002968549, 1.0438323984411237], [0.7512867369128952, 1.0438324216047232], [0.7512868936229958, 1.043832328401155], [0.7512884714653191, 1.043833965350227], [0.7512843815996261, 1.0438312854476375], [-0.42025468022784696, 2.2721202317183553], [-0.4202546992955047, 2.2721201862721037], [-0.42025467015075985, 2.2721202370930307], [-0.42025467079936224, 2.2721198497854633], [-0.42025447385545595, 2.2721213832785274], [-0.4202545191877619, 2.2721167084374865], [-0.42025453072439484, 2.2721198153511013], [-0.420254525505254, 2.272117478420568], [-0.4202546731128399, 2.272120223465563], [0.4202547343842514, 4.0110654136961745], [0.42025467457095605, 4.0110650831796475], [0.4202548288262106, 4.011065093103211], [0.42025405242692193, 4.0110640960776145], [0.42025441631901483, 4.0110639689340575], [0.420254488567526, 4.011064573068282], [0.4202539350247748, 4.011061809475579]], 'local_min_accept_list': [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.00029066188364633796, -0.00010522875626092955], 'cost_VQE': -2.7135340349469037, 'opt_parameters': [0.7512867369128952, 1.0438324216047232]}]

[{'path': '/home/user/joris.kattemoelle/HVQE/data/chain/periodic/own_graph/ops/energy/6', 'n_par': 2, 'par_multiplicity': 3, 'n_iter': 32, 'cost_fn': 'energy', 'temperature': 1.0, 'stepsize': 1.0, 'init_par': None, 'dump_interval': None}, {'GPU': False, 'date_start': '2022-02-14 19:10:32.332157', 'complete_graph': [(1, 2), (3, 4), (5, 0), (0, 1), (2, 3), (4, 5)], 'init_layer': [(0, 1), (2, 3), (4, 5)], 'layers': [[(1, 2), (3, 4), (5, 0)], [(0, 1), (2, 3), (4, 5)]], 'n': 6, 'start': 1644865832.4532585, 'end': 1644865840.9542017, 'wall_clock': 0.0023613731066385907, 'E_VQE': -2.7135340349469037, 'inf_VQE': 0.03987554414271499, 'date_end': '2022-02-14 19:10:40.959307'}, {'n_fn_calls': 315, 'local_min_list': [-2.7135340349469037, -2.713534034942862, -2.713534034946728, -2.7135340349319894, -2.713534034946795, -2.713534034944453, -2.527802298565319, -2.7135340349468913, -2.7135340349467256, -2.7135340349373305, -2.71353403494056, -2.713534034926408, -2.7135340349468344, -2.713534034946343, -2.7135340349468993, -2.713534034946723, -2.713534034946715, -2.713534034945337, -2.7135340349468784, -2.71353403494679, -2.7135340349468855, -2.7135340349468384, -2.7135340349469037, -2.7135340349462362, -2.7135340349468993, -2.713534034946718, -2.713534034946746, -2.7135340349468415, -2.7135340349464547, -2.5278022985668276, -2.527802298566275, -2.527802298538905], 'local_min_parameters_list': [[11.815083852994785, 99.48713247339447], [11.815082229308485, 99.48713281611282], [11.815084002954496, 99.48713218871366], [11.815084137791388, 99.48713602845002], [11.815084181010496, 99.48713262709855], [11.81508285771373, 99.4871309884066], [12.986624641841756, 98.2588455308685], [11.815083763197537, 99.4871324911444], [11.815083510905042, 99.48713253907307], [11.815086659196433, 99.48713475808361], [11.815083719363994, 99.48713017627057], [11.815082375285773, 99.48712804208803], [11.815083603631564, 99.48713232368513], [11.815083584975559, 99.4871317394593], [11.8150838348742, 99.48713250402788], [11.81508355843436, 99.48713208159315], [11.815083857606043, 99.48713208998402], [11.815083729675063, 99.48713353203593], [11.8150838134847, 99.48713259946408], [11.815083594890048, 99.48713217874449], [11.815083917436251, 99.4871323953754], [11.81508402261169, 99.48713237501305], [11.815083867948692, 99.48713248462184], [11.8150840273458, 99.48713183690425], [11.815083908299817, 99.4871324658929], [11.815083621976093, 99.4871320565035], [11.815083714155325, 99.48713274608308], [11.815083673774902, 99.48713254979768], [11.815083232937878, 99.4871324131882], [12.986625286174334, 98.25884483462784], [12.986625717731119, 98.25884527117509], [12.986626829267916, 98.25883958381891]], 'local_min_accept_list': [True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True], 'init_par': [0.0004277753290683027, 0.0003641408694980134], 'cost_VQE': -2.7135340349469037, 'opt_parameters': [11.815083852994785, 99.48713247339447]}]

